P0001,53,1618,20
P0002,166,1528,50
P0003,53,4924,31
P0004,116,558,32
P0005,141,3829,32
P0006,140,225,32
P0007,69,3153,30
P0008,111,2100,38
P0009,151,6,34
P0010,142,1592,44
P0011,197,1063,44
P0012,93,1361,20
P0013,145,3494,20
P0014,140,1926,32
P0015,60,1626,26
P0016,151,4548,46
P0017,162,4280,26
P0018,114,2138,43
P0019,163,1181,26
P0020,140,2067,24
P0021,174,4978,44
P0022,125,4434,35
P0023,102,2231,35
P0024,130,230,25
P0025,74,2661,24
P0026,55,4358,23
P0027,103,1782,44
P0028,77,1435,20
P0029,60,930,45
P0030,109,3497,49
P0031,151,2413,21
P0032,80,2097,34
P0033,77,2779,33
P0034,78,2746,23
P0035,132,4692,22
P0036,93,1856,29
P0037,194,2476,36
P0038,117,2413,20
P0039,116,3731,27
P0040,164,1390,33
P0041,108,4114,24
P0042,172,1703,50
P0043,106,2205,39
P0044,173,3910,45
P0045,118,619,48
P0046,148,3709,43
P0047,111,3226,23
P0048,61,730,49
P0049,182,2736,26
P0050,188,4018,39
P0051,76,1302,36
P0052,189,1634,50
P0053,184,3612,46
P0054,139,1765,44
P0055,165,3686,40
P0056,179,3050,25
P0057,72,131,48
P0058,60,1486,37
P0059,115,2159,38
P0060,166,2652,50
P0061,97,4395,28
P0062,102,4569,24
P0063,69,1970,41
P0064,159,314,45
P0065,123,21,20
P0066,94,2876,37
P0067,141,2786,23
P0068,78,1126,44
P0069,176,334,48
P0070,115,2058,48
P0071,183,4350,31
P0072,57,344,36
P0073,108,3821,36
P0074,86,2281,31
P0075,109,3284,41
P0076,97,651,24
P0077,189,2635,37
P0078,158,1093,21
P0079,123,4970,26
P0080,65,1412,21
P0081,141,2643,42
P0082,159,3842,27
P0083,140,2465,31
P0084,160,2130,47
P0085,179,4368,28
P0086,156,1273,34
P0087,149,1522,44
P0088,70,3203,49
P0089,79,2471,36
P0090,81,2730,38
P0091,68,1660,39
P0092,117,3950,47
P0093,94,2389,31
P0094,124,2934,26
P0095,94,4030,23
P0096,117,2838,45
P0097,149,3287,25
P0098,200,184,47
P0099,112,2594,35
P0100,103,2036,26
P0101,58,3389,48
P0102,143,3366,28
P0103,92,3650,25
P0104,105,2593,45
P0105,162,1618,23
P0106,198,3099,31
P0107,200,2866,45
P0108,85,1701,31
P0109,131,887,23
P0110,51,1949,35
P0111,196,4024,30
P0112,120,1916,22
P0113,193,2262,23
P0114,182,1769,43
P0115,144,3469,38
P0116,131,3170,20
P0117,70,222,33
P0118,199,3675,20
P0119,103,4312,34
P0120,143,2071,25
P0121,96,2544,39
P0122,55,801,27
P0123,182,1931,29
P0124,158,3730,37
P0125,122,474,50
P0126,118,43,49
P0127,102,438,48
P0128,55,162,43
P0129,187,3434,22
P0130,108,3646,40
P0131,178,2917,25
P0132,134,3798,20
P0133,64,990,45
P0134,151,3275,41
P0135,187,981,35
P0136,161,4321,26
P0137,58,1790,49
P0138,147,3846,35
P0139,121,3931,29
P0140,195,4318,24
P0141,88,3503,22
P0142,112,4715,28
P0143,104,714,50
P0144,186,2468,42
P0145,54,789,47
P0146,107,3870,49
P0147,137,1793,39
P0148,54,2162,30
P0149,200,112,41
P0150,121,2822,20
P0151,99,3248,31
P0152,114,3103,36
P0153,130,4810,40
P0154,184,2295,30
P0155,151,3978,28
P0156,82,3783,28
P0157,158,3110,48
P0158,185,668,40
P0159,105,2187,41
P0160,176,2843,40
P0161,117,4751,32
P0162,106,659,39
P0163,110,4631,39
P0164,170,2647,44
P0165,147,2841,50
P0166,148,3117,26
P0167,77,3233,38
P0168,160,1417,22
P0169,155,715,32
P0170,196,4106,48
P0171,135,2008,20
P0172,80,4204,23
P0173,83,2593,22
P0174,96,2105,44
P0175,192,3560,25
P0176,174,954,28
P0177,133,2449,38
P0178,77,3529,20
P0179,182,2547,31
P0180,128,3428,47
P0181,182,1204,46
P0182,77,3110,41
P0183,66,4623,23
P0184,110,1260,35
P0185,75,1139,41
P0186,171,2008,24
P0187,185,2671,20
P0188,105,2433,42
P0189,172,1165,26
P0190,101,2484,35
P0191,109,3350,45
P0192,167,162,28
P0193,176,1775,33
P0194,101,2144,32
P0195,55,4784,32
P0196,151,142,36
P0197,113,4241,26
P0198,87,4452,35
P0199,105,1915,48
P0200,117,4517,44
P0201,129,4138,43
P0202,122,2748,46
P0203,184,1687,48
P0204,60,4630,25
P0205,158,4783,32
P0206,165,4988,49
P0207,61,4360,29
P0208,131,1428,21
P0209,122,540,29
P0210,91,2951,38
P0211,104,1635,41
P0212,106,308,48
P0213,141,4931,30
P0214,89,2890,25
P0215,180,4245,28
P0216,98,1838,21
P0217,133,2515,42
P0218,196,3768,31
P0219,190,3315,37
P0220,74,2939,35
P0221,128,709,33
P0222,193,2155,21
P0223,103,1943,45
P0224,149,1354,37
P0225,147,3661,27
P0226,150,2356,42
P0227,79,2343,24
P0228,160,961,36
P0229,178,4342,23
P0230,124,3374,49
P0231,133,4197,22
P0232,146,3486,38
P0233,95,598,42
P0234,73,859,35
P0235,98,991,41
P0236,114,1718,26
P0237,190,87,28
P0238,173,1814,35
P0239,155,3599,34
P0240,120,2379,47
P0241,123,3720,22
P0242,52,956,20
P0243,84,272,40
P0244,140,1099,50
P0245,186,548,25
P0246,53,3287,48
P0247,127,639,38
P0248,175,1265,44
P0249,180,1309,28
P0250,92,819,44
P0251,68,389,39
P0252,113,2698,41
P0253,157,3293,37
P0254,131,3304,47
P0255,96,983,31
P0256,191,440,48
P0257,82,3801,22
P0258,70,4071,29
P0259,152,1240,37
P0260,160,1497,33
P0261,157,3816,34
P0262,69,4439,23
P0263,116,1785,50
P0264,124,2860,33
P0265,132,3494,38
P0266,123,2239,20
P0267,119,3117,49
P0268,99,1728,35
P0269,67,769,42
P0270,118,3000,28
P0271,59,4196,38
P0272,134,3878,46
P0273,165,925,46
P0274,121,4627,48
P0275,174,2738,34
P0276,87,145,39
P0277,162,1567,29
P0278,110,3546,22
P0279,107,425,25
P0280,150,2299,29
P0281,69,624,43
P0282,116,3304,29
P0283,82,1549,29
P0284,132,3492,34
P0285,132,2362,39
P0286,136,1525,40
P0287,147,4380,49
P0288,143,806,45
P0289,196,4531,35
P0290,167,1133,45
P0291,111,4141,49
P0292,56,1414,26
P0293,50,2176,27
P0294,112,2579,48
P0295,170,4737,39
P0296,116,4284,48
P0297,197,3604,24
P0298,100,198,28
P0299,64,2847,35
P0300,189,4867,43
P0301,189,2774,29
P0302,178,3783,24
P0303,54,3014,45
P0304,104,971,36
P0305,163,2983,21
P0306,108,100,40
P0307,171,1346,28
P0308,188,4097,39
P0309,85,3404,42
P0310,97,15,36
P0311,153,2767,42
P0312,135,37,35
P0313,156,3703,32
P0314,130,863,27
P0315,73,2489,43
P0316,151,2135,21
P0317,72,1860,27
P0318,82,3151,22
P0319,91,1378,46
P0320,79,4886,30
P0321,150,1535,30
P0322,181,4589,27
P0323,103,2513,42
P0324,142,585,22
P0325,97,3339,48
P0326,149,2285,40
P0327,180,1399,45
P0328,60,864,30
P0329,187,3897,25
P0330,170,637,21
P0331,74,1784,30
P0332,97,361,28
P0333,200,4052,21
P0334,71,3612,38
P0335,83,650,34
P0336,192,3187,40
P0337,127,2565,29
P0338,157,2348,46
P0339,187,4471,28
P0340,153,4350,26
P0341,135,325,41
P0342,179,2260,44
P0343,181,332,40
